id,treatment,age,female,black,hispanic,white,democrat,republican,trans_therm_t0,trans_therm_t1,trans_therm_t2,trans_therm_t3,trans_law_t3,responded_t1,responded_t3
33484,1,25,0,0,1,0,1,0,100,NA,NA,NA,NA,0,0
64948,0,44,1,0,0,1,0,1,50,50,96,81,3,1,1
9402,1,57,1,0,1,0,1,0,0,50,50,NA,NA,1,0
66379,1,58,1,0,1,0,1,0,51,100,100,100,3,1,1
31545,0,77,1,0,1,0,0,1,90,0,NA,NA,NA,1,0
25857,1,63,0,0,1,0,0,0,0,0,0,0,-3,1,1
14660,1,77,1,0,1,0,0,0,0,0,0,0,-3,1,1
16737,0,70,1,0,1,0,0,1,50,50,50,50,1,1,1
27808,1,21,1,0,0,1,0,0,91,NA,NA,NA,NA,0,0
16317,1,54,1,0,1,0,0,1,80,NA,NA,NA,NA,0,0
39815,1,59,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
10207,1,90,1,0,0,1,1,0,50,50,50,50,-2,1,1
30818,1,26,1,0,1,0,0,0,50,50,41,50,0,1,1
7317,1,68,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
52810,1,52,1,0,0,1,0,1,50,NA,NA,NA,NA,0,0
18244,0,66,0,0,0,1,0,1,50,NA,NA,NA,NA,0,0
68024,0,67,1,0,1,0,0,1,20,0,13,36,2,1,1
48400,1,70,0,0,1,0,0,1,50,50,50,50,3,1,1
44893,0,48,0,0,1,0,1,0,41,NA,NA,NA,NA,0,0
7744,0,49,1,0,1,0,1,0,50,NA,NA,NA,NA,0,0
59071,0,73,1,0,1,0,1,0,86,NA,NA,NA,NA,0,0
30092,0,48,1,0,1,0,1,0,45,NA,NA,NA,NA,0,0
50130,0,56,1,0,1,0,0,1,91,NA,NA,NA,NA,0,0
22883,1,81,0,0,1,0,0,1,47,50,50,51,1,1,1
19030,1,60,1,0,1,0,0,0,50,50,50,48,1,1,1
55583,1,55,1,0,1,0,0,1,14,3,10,30,-2,1,1
6738,1,63,0,0,1,0,0,1,24,0,10,10,-3,1,1
18495,0,24,0,0,1,0,0,1,50,NA,NA,NA,NA,0,0
60222,1,29,0,0,1,0,1,0,12,NA,NA,NA,NA,0,0
11157,0,57,1,0,1,0,0,1,37,41,38,50,1,1,1
13658,0,22,0,0,1,0,0,0,100,NA,NA,NA,NA,0,0
9011,0,67,0,0,1,0,0,1,88,90,90,97,3,1,1
41325,0,52,0,0,0,1,0,0,12,27,36,15,1,1,1
15921,0,63,1,0,0,1,1,0,37,39,33,50,0,1,1
53676,0,50,1,0,1,0,1,0,100,NA,NA,NA,NA,0,0
25709,1,66,0,0,1,0,0,0,60,NA,NA,NA,NA,0,0
53834,0,20,1,0,1,0,0,1,100,100,100,100,3,1,1
40680,0,47,1,0,1,0,0,1,50,NA,95,50,3,0,1
68177,0,40,1,0,1,0,0,0,100,100,100,100,0,1,1
60140,1,43,0,0,0,1,0,0,50,50,50,50,2,1,1
16013,1,40,1,0,1,0,0,0,50,86,70,86,2,1,1
2446,0,72,1,0,0,1,0,1,50,NA,NA,NA,NA,0,0
8560,1,60,0,0,1,0,1,0,27,15,NA,NA,NA,1,0
65641,0,21,0,0,0,1,0,0,65,71,54,56,2,1,1
41543,0,59,0,0,0,1,1,0,50,0,50,50,2,1,1
54167,1,62,1,0,0,1,0,1,50,50,NA,NA,NA,1,0
1328,0,38,0,0,1,0,1,0,0,NA,NA,NA,NA,0,0
9801,0,29,1,0,0,1,1,0,100,NA,NA,NA,NA,0,0
45204,1,45,1,0,1,0,0,1,48,NA,NA,NA,NA,0,0
24918,1,52,0,0,1,0,0,0,50,NA,NA,NA,NA,0,0
5903,1,20,0,0,1,0,1,0,100,NA,NA,NA,NA,0,0
55380,1,21,1,0,1,0,1,0,93,NA,NA,NA,NA,0,0
26465,0,57,1,0,1,0,0,0,45,50,50,72,2,1,1
42237,0,56,0,0,1,0,1,0,50,NA,NA,NA,NA,0,0
64104,0,58,1,0,0,1,1,0,50,NA,NA,NA,NA,0,0
20679,1,41,1,0,1,0,0,1,71,93,93,87,3,1,1
47837,1,25,0,0,1,0,0,0,50,NA,NA,NA,NA,0,0
33801,1,22,0,0,1,0,0,0,50,NA,NA,NA,NA,0,0
18537,1,42,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
58844,1,22,0,0,1,0,0,0,50,NA,NA,NA,NA,0,0
43923,0,75,0,0,1,0,0,1,50,64,50,50,2,1,1
293,0,80,1,0,1,0,0,1,86,31,100,96,3,1,1
50390,0,38,1,0,1,0,0,0,50,NA,NA,NA,NA,0,0
1107,1,78,0,0,1,0,0,1,50,NA,NA,NA,NA,0,0
5349,1,57,1,0,0,1,1,0,50,NA,NA,NA,NA,0,0
53971,0,69,1,0,0,1,1,0,100,NA,NA,NA,NA,0,0
66100,0,35,1,0,1,0,1,0,100,50,62,NA,NA,1,0
6310,1,60,1,0,0,1,1,0,50,NA,NA,NA,NA,0,0
50183,1,67,0,0,1,0,0,1,50,NA,NA,NA,NA,0,0
11391,0,51,1,0,1,0,0,1,50,50,50,50,1,1,1
28515,0,30,1,0,1,0,0,0,50,50,50,50,0,1,1
65524,0,38,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
67851,1,47,1,0,1,0,0,1,10,NA,NA,NA,NA,0,0
62509,1,20,1,0,1,0,0,0,50,NA,NA,NA,NA,0,0
15745,1,63,1,0,0,1,1,0,50,NA,NA,NA,NA,0,0
35106,0,27,1,0,1,0,0,0,100,NA,NA,NA,NA,0,0
42317,1,20,1,0,1,0,1,0,85,79,83,87,3,1,1
34654,0,75,0,0,1,0,0,1,50,NA,NA,NA,NA,0,0
63142,1,43,0,0,1,0,1,0,76,83,85,69,2,1,1
18181,1,53,1,0,1,0,1,0,100,NA,NA,NA,NA,0,0
21287,1,33,0,0,1,0,1,0,60,NA,NA,NA,NA,0,0
33147,1,21,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
51553,1,57,0,0,0,1,1,0,100,NA,NA,NA,NA,0,0
32414,1,66,0,0,1,0,0,1,50,NA,NA,NA,NA,0,0
61665,1,39,0,0,1,0,1,0,75,80,NA,NA,NA,1,0
10634,1,53,1,0,1,0,0,0,91,NA,NA,NA,NA,0,0
1366,1,56,0,0,1,0,0,1,100,NA,NA,NA,NA,0,0
27410,1,57,1,0,1,0,1,0,72,NA,NA,NA,NA,0,0
31191,1,31,0,0,1,0,1,0,89,NA,NA,NA,NA,0,0
46630,1,26,0,0,1,0,1,0,61,NA,NA,NA,NA,0,0
42790,1,90,1,0,1,0,0,0,0,NA,NA,NA,NA,0,0
26717,0,19,0,0,1,0,0,0,0,NA,NA,NA,NA,0,0
51429,0,73,1,0,1,0,0,0,50,NA,NA,NA,NA,0,0
10559,1,69,0,0,1,0,1,0,61,NA,NA,NA,NA,0,0
12080,1,63,1,0,1,0,1,0,100,NA,NA,NA,NA,0,0
16126,0,49,1,0,0,1,1,0,50,NA,NA,NA,NA,0,0
46600,0,65,1,0,0,1,1,0,80,NA,NA,NA,NA,0,0
9452,1,27,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
13539,1,65,1,0,0,1,0,1,10,NA,NA,NA,NA,0,0
14811,0,33,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
61724,0,44,1,0,1,0,1,0,52,NA,NA,NA,NA,0,0
14218,1,47,1,0,1,0,1,0,100,NA,NA,NA,NA,0,0
38471,1,21,0,0,1,0,0,0,100,NA,100,NA,NA,0,0
60238,1,53,0,0,1,0,0,1,50,NA,NA,NA,NA,0,0
53669,1,46,1,0,1,0,1,0,50,NA,NA,NA,NA,0,0
30237,0,73,0,0,1,0,0,1,50,NA,NA,NA,NA,0,0
51033,0,71,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
10124,1,46,0,0,0,1,1,0,88,NA,NA,NA,NA,0,0
57821,1,52,1,0,1,0,1,0,50,NA,NA,NA,NA,0,0
30705,0,22,0,0,1,0,0,0,46,64,67,60,3,1,1
18893,0,54,1,0,1,0,1,0,70,NA,NA,NA,NA,0,0
19910,0,85,1,0,0,1,1,0,50,NA,NA,NA,NA,0,0
28784,0,37,1,0,1,0,1,0,82,NA,NA,NA,NA,0,0
53819,0,42,1,0,1,0,0,0,59,NA,NA,NA,NA,0,0
24962,0,27,1,0,1,0,1,0,50,NA,NA,NA,NA,0,0
6420,1,38,1,0,1,0,0,1,50,50,NA,NA,NA,1,0
63392,1,70,0,0,1,0,0,1,0,13,0,0,-3,1,1
61920,1,59,1,0,1,0,0,1,52,50,3,0,0,1,1
60577,1,33,1,0,0,1,0,0,89,90,87,97,3,1,1
68345,1,32,0,0,0,1,0,0,50,50,50,40,0,1,1
47648,1,36,1,0,0,1,0,0,100,NA,NA,NA,NA,0,0
28102,1,50,0,0,1,0,0,1,65,NA,NA,NA,NA,0,0
66034,1,34,0,0,1,0,0,1,50,NA,NA,NA,NA,0,0
64801,1,25,1,0,0,1,0,0,50,NA,NA,NA,NA,0,0
20405,1,73,0,0,1,0,0,1,0,0,0,0,-3,1,1
51288,1,67,1,0,1,0,1,0,50,NA,NA,NA,NA,0,0
6741,1,64,0,0,1,0,1,0,52,NA,NA,NA,NA,0,0
39786,1,20,1,0,1,0,0,0,5,0,0,NA,NA,1,0
51102,1,54,0,0,1,0,0,0,0,0,0,NA,NA,1,0
17331,1,54,1,0,1,0,0,0,3,NA,NA,NA,NA,0,0
15434,1,39,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
36736,0,55,1,0,0,1,1,0,96,89,96,93,3,1,1
33710,0,60,0,0,1,0,0,0,50,50,60,78,2,1,1
20158,1,67,0,0,0,1,1,0,60,70,61,50,2,1,1
20029,0,21,1,0,1,0,0,1,32,NA,NA,NA,NA,0,0
60987,0,38,1,0,1,0,1,0,50,NA,NA,NA,NA,0,0
55434,0,70,1,0,1,0,1,0,54,NA,NA,NA,NA,0,0
59473,1,74,0,0,0,1,0,1,0,50,29,50,1,1,1
28005,1,48,1,0,1,0,0,0,50,81,83,83,3,1,1
25821,1,50,0,0,1,0,1,0,20,52,50,50,2,1,1
67999,1,40,0,0,1,0,0,0,50,100,100,100,3,1,1
11323,1,46,1,0,1,0,0,1,50,100,88,100,3,1,1
20275,1,53,0,0,1,0,1,0,83,NA,NA,NA,NA,0,0
41168,1,20,0,0,1,0,0,1,73,NA,NA,NA,NA,0,0
18885,1,51,0,0,1,0,0,1,0,NA,NA,NA,NA,0,0
27756,1,34,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
36643,0,53,1,0,0,1,1,0,42,NA,NA,NA,NA,0,0
6906,0,30,0,0,1,0,1,0,100,NA,NA,NA,NA,0,0
41904,0,34,0,0,0,1,1,0,100,NA,NA,NA,NA,0,0
8234,1,74,0,0,0,1,1,0,50,96,50,91,3,1,1
38121,1,40,0,0,1,0,0,0,50,NA,NA,NA,NA,0,0
46683,0,29,0,0,1,0,0,1,63,NA,NA,NA,NA,0,0
12193,0,32,1,0,1,0,0,1,100,NA,NA,NA,NA,0,0
61486,0,64,0,0,1,0,1,0,50,NA,NA,NA,NA,0,0
47547,1,26,1,0,1,0,0,1,93,100,100,100,3,1,1
6253,0,54,1,0,1,0,0,1,50,50,NA,50,2,1,1
65825,1,44,0,0,0,1,0,0,80,75,90,85,2,1,1
18505,1,78,1,0,0,1,1,0,50,50,50,50,0,1,1
15173,1,79,0,0,0,1,1,0,50,50,50,50,1,1,1
18190,0,79,1,0,1,0,0,1,21,50,50,45,0,1,1
33741,0,39,1,0,0,1,0,0,50,50,50,55,3,1,1
48214,0,52,1,0,1,0,0,0,42,NA,NA,NA,NA,0,0
23534,0,62,0,0,1,0,1,0,4,NA,NA,NA,NA,0,0
29283,0,33,0,0,1,0,0,0,16,NA,NA,NA,NA,0,0
48485,0,22,1,0,1,0,1,0,96,NA,NA,NA,NA,0,0
41899,0,36,1,0,1,0,0,0,50,NA,NA,NA,NA,0,0
9597,1,58,0,0,1,0,0,1,50,44,50,40,1,1,1
66738,1,49,1,0,1,0,0,0,52,50,82,50,3,1,1
42173,1,19,1,0,1,0,0,0,65,60,90,80,3,1,1
57059,0,43,1,0,1,0,1,0,100,NA,NA,NA,NA,0,0
57113,0,49,0,0,0,1,1,0,100,NA,NA,NA,NA,0,0
26896,1,27,1,0,1,0,0,0,100,100,100,100,3,1,1
9284,1,68,0,0,1,0,0,0,50,100,100,50,3,1,1
23032,1,66,0,0,1,0,0,0,50,NA,50,50,1,0,1
17123,1,43,0,0,1,0,1,0,50,NA,50,50,2,0,1
60764,1,42,1,0,0,1,0,0,50,50,50,50,3,1,1
36560,0,45,1,0,1,0,0,1,50,71,NA,85,1,1,1
67389,0,19,0,0,1,0,0,1,100,85,NA,NA,NA,1,0
35590,0,82,1,0,1,0,0,1,50,50,41,NA,NA,1,0
40062,1,51,1,0,1,0,1,0,50,NA,NA,NA,NA,0,0
44695,1,72,1,0,1,0,1,0,50,NA,NA,NA,NA,0,0
58087,1,72,0,0,0,1,0,1,95,85,75,80,3,1,1
32268,1,21,1,0,1,0,0,0,99,NA,NA,NA,NA,0,0
8536,1,51,0,0,0,1,1,0,29,NA,NA,NA,NA,0,0
14732,1,52,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0
24679,0,52,1,0,1,0,0,0,50,50,69,50,3,1,1
3163,1,60,1,0,0,1,1,0,49,NA,NA,NA,NA,0,0
29963,1,57,0,0,0,1,0,0,75,85,95,60,3,1,1
20032,0,73,1,0,0,1,0,1,50,85,92,50,2,1,1
1939,0,65,0,0,1,0,0,0,61,50,75,50,2,1,1
498,0,30,1,0,0,1,0,0,78,82,50,65,3,1,1
3710,0,30,0,0,1,0,0,1,71,75,80,50,3,1,1
9158,1,49,1,0,1,0,0,0,100,NA,NA,NA,NA,0,0
36655,0,56,1,0,0,1,1,0,100,NA,NA,NA,NA,0,0
53484,1,66,1,0,0,1,1,0,100,100,100,96,3,1,1
36864,1,61,0,0,0,1,1,0,100,50,90,85,2,1,1
57812,0,66,0,0,1,0,1,0,50,NA,NA,NA,NA,0,0
16898,0,25,1,0,1,0,0,0,73,NA,NA,NA,NA,0,0
62373,0,64,0,0,1,0,0,0,50,NA,NA,NA,NA,0,0
27393,1,80,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
37515,1,70,0,0,1,0,0,1,76,NA,NA,NA,NA,0,0
39373,0,61,0,0,0,1,1,0,50,NA,NA,NA,NA,0,0
58958,1,17,0,0,1,0,0,0,50,NA,NA,NA,NA,0,0
41830,1,71,1,0,1,0,1,0,50,NA,NA,NA,NA,0,0
53433,0,42,1,0,1,0,0,1,50,100,95,95,3,1,1
1044,0,33,1,0,1,0,0,1,85,50,50,50,1,1,1
47678,0,33,0,0,1,0,0,1,35,30,50,40,3,1,1
12177,0,35,0,0,0,1,1,0,63,NA,NA,NA,NA,0,0
26888,0,51,0,0,1,0,0,0,50,50,NA,NA,NA,1,0
43587,0,75,0,0,1,0,0,0,50,50,NA,50,0,1,1
28478,0,53,1,0,0,1,0,1,20,28,7,0,-3,1,1
12461,0,27,1,0,1,0,0,1,50,31,18,0,-2,1,1
1524,0,77,1,0,1,0,0,1,0,0,0,0,-3,1,1
15187,0,29,1,0,1,0,0,0,95,77,70,84,3,1,1
43369,0,65,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
38405,0,61,0,0,1,0,0,1,50,NA,NA,NA,NA,0,0
67398,0,42,0,0,1,0,0,1,0,NA,NA,NA,NA,0,0
6272,0,40,1,0,1,0,0,1,0,NA,NA,NA,NA,0,0
29627,1,68,1,0,0,0,1,0,50,NA,NA,NA,NA,0,0
466,1,51,1,0,1,0,1,0,25,NA,NA,NA,NA,0,0
33300,0,27,1,0,0,1,1,0,100,NA,NA,NA,NA,0,0
46935,1,55,0,0,0,1,1,0,0,NA,NA,NA,NA,0,0
21990,1,57,1,0,0,1,1,0,19,NA,NA,NA,NA,0,0
65599,1,33,0,0,1,0,0,1,0,0,0,0,-3,1,1
50534,0,61,1,0,0,1,0,1,60,73,70,80,1,1,1
34477,1,22,0,0,0,1,0,1,50,39,50,50,1,1,1
48941,1,49,0,0,0,1,0,1,50,NA,NA,NA,NA,0,0
52497,0,29,1,0,0,1,1,0,63,83,62,62,3,1,1
14755,0,53,1,0,0,1,1,0,80,100,100,100,3,1,1
58687,1,44,0,0,1,0,0,0,100,NA,NA,NA,NA,0,0
10635,1,67,0,0,1,0,1,0,0,NA,NA,NA,NA,0,0
39129,1,42,1,0,0,1,0,0,50,NA,NA,NA,NA,0,0
19315,1,67,0,0,0,1,1,0,50,NA,NA,NA,NA,0,0
7417,1,68,1,0,0,1,1,0,57,NA,NA,NA,NA,0,0
7005,0,55,0,0,0,1,0,1,50,NA,NA,NA,NA,0,0
44625,1,64,0,0,0,1,0,0,31,28,50,35,3,1,1
44034,1,62,1,0,0,1,0,1,50,NA,NA,NA,NA,0,0
64144,1,57,1,0,1,0,1,0,50,NA,NA,NA,NA,0,0
34356,1,71,0,0,0,1,1,0,29,50,50,50,1,1,1
67897,1,22,0,0,1,0,0,1,53,NA,NA,NA,NA,0,0
63186,0,46,1,0,1,0,0,0,50,46,50,50,1,1,1
9239,0,55,0,0,0,1,0,0,16,23,29,26,0,1,1
47814,0,30,1,0,0,1,1,0,58,NA,NA,NA,NA,0,0
1292,0,31,0,0,1,0,1,0,0,NA,NA,NA,NA,0,0
26810,0,50,0,0,0,1,0,1,100,100,NA,NA,NA,1,0
364,0,26,0,0,1,0,0,1,100,100,NA,NA,NA,1,0
40658,1,27,0,0,1,0,0,0,50,NA,NA,NA,NA,0,0
11401,0,65,1,0,1,0,0,1,18,50,0,10,-1,1,1
57337,0,77,0,0,0,1,0,1,0,0,0,0,-2,1,1
33513,0,30,0,0,0,1,0,0,20,50,0,0,-2,1,1
30195,0,72,1,0,1,0,0,1,28,20,0,50,3,1,1
17093,0,46,0,0,1,0,0,1,50,51,0,50,3,1,1
35277,0,74,0,0,1,0,0,0,0,50,NA,NA,NA,1,0
59215,0,28,1,0,0,1,1,0,100,100,NA,100,3,1,1
48186,1,58,0,0,1,0,0,0,50,NA,NA,NA,NA,0,0
25750,0,64,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
3274,0,20,0,0,1,0,0,1,50,NA,NA,NA,NA,0,0
40525,0,45,0,0,1,0,0,1,0,NA,NA,NA,NA,0,0
50125,1,63,1,0,0,1,0,0,100,NA,NA,NA,NA,0,0
42226,0,49,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
2383,1,31,0,0,1,0,0,0,89,NA,NA,NA,NA,0,0
34335,0,58,1,0,0,1,1,0,50,NA,NA,NA,NA,0,0
3658,1,48,1,0,0,1,1,0,50,50,50,50,2,1,1
64547,0,32,0,0,1,0,0,1,50,NA,NA,NA,NA,0,0
16581,0,67,1,0,1,0,0,1,82,NA,NA,NA,NA,0,0
64109,1,28,0,0,1,0,1,0,3,NA,NA,NA,NA,0,0
37534,1,60,1,0,1,0,0,1,1,NA,NA,NA,NA,0,0
39145,0,61,1,0,0,1,0,1,0,NA,NA,NA,NA,0,0
60067,0,64,0,0,0,1,0,1,0,NA,NA,NA,NA,0,0
65620,0,48,0,0,0,1,0,1,50,NA,NA,NA,NA,0,0
60457,0,20,0,0,1,0,0,1,41,NA,NA,NA,NA,0,0
16110,0,59,1,0,1,0,1,0,77,50,100,72,3,1,1
17663,1,40,0,0,1,0,1,0,50,NA,NA,NA,NA,0,0
47932,1,38,1,0,1,0,1,0,50,NA,NA,NA,NA,0,0
53039,1,47,0,0,0,1,0,1,33,NA,NA,NA,NA,0,0
18151,0,45,1,0,0,1,0,1,75,NA,NA,NA,NA,0,0
42348,0,53,1,0,1,0,0,1,35,NA,NA,NA,NA,0,0
19017,1,62,1,0,0,1,0,0,50,50,50,50,3,1,1
36404,1,66,1,0,0,1,1,0,71,NA,NA,NA,NA,0,0
63456,1,26,0,0,0,1,1,0,100,NA,NA,NA,NA,0,0
12949,0,59,1,0,1,0,0,1,50,50,71,70,2,1,1
61886,1,71,1,0,1,0,0,1,0,NA,NA,NA,NA,0,0
57616,0,82,1,0,0,1,0,1,77,NA,NA,NA,NA,0,0
55970,1,53,1,0,1,0,1,0,99,100,100,100,3,1,1
60847,1,30,0,0,1,0,1,0,100,100,53,100,3,1,1
43216,0,48,0,0,1,0,0,0,0,NA,NA,NA,NA,0,0
53038,0,26,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
14316,1,37,1,0,1,0,0,0,0,NA,NA,NA,NA,0,0
64914,1,37,0,0,1,0,1,0,8,NA,NA,NA,NA,0,0
22040,1,42,1,0,1,0,0,1,13,NA,NA,NA,NA,0,0
7872,1,51,1,0,1,0,0,0,57,90,84,95,3,1,1
19473,1,49,0,0,1,0,0,0,50,50,50,50,0,1,1
54980,1,49,1,0,1,0,0,0,17,50,50,50,-3,1,1
66882,1,19,0,0,1,0,0,0,0,16,9,50,-2,1,1
54772,0,42,0,0,1,0,0,1,50,NA,NA,NA,NA,0,0
20028,1,32,1,0,1,0,0,1,0,NA,NA,NA,NA,0,0
37782,1,59,1,0,1,0,0,1,0,0,NA,NA,NA,1,0
60225,1,65,0,0,1,0,0,1,7,NA,NA,NA,NA,0,0
40890,1,31,1,0,1,0,0,0,90,NA,NA,NA,NA,0,0
24474,1,18,0,0,1,0,0,0,50,100,100,100,3,1,1
32347,1,49,0,0,1,0,0,0,50,60,85,50,0,1,1
62276,1,40,1,0,1,0,0,0,47,50,50,50,0,1,1
12624,1,54,1,0,1,0,0,0,50,50,0,50,-1,1,1
13375,1,24,1,0,1,0,0,1,69,NA,NA,NA,NA,0,0
11479,1,42,1,0,1,0,0,1,38,NA,NA,NA,NA,0,0
8727,1,72,0,0,0,1,0,1,50,50,53,11,0,1,1
16824,0,40,1,0,1,0,0,0,50,NA,NA,NA,NA,0,0
6999,1,80,0,0,0,1,1,0,50,50,14,50,0,1,1
59200,1,50,0,0,0,1,1,0,0,12,0,0,-2,1,1
24120,0,20,0,0,1,0,1,0,100,NA,NA,NA,NA,0,0
11465,0,48,0,0,1,0,0,0,50,NA,NA,NA,NA,0,0
8949,1,58,1,0,1,0,0,1,70,NA,NA,NA,NA,0,0
22911,1,57,0,0,1,0,0,0,40,NA,NA,NA,NA,0,0
45900,0,23,1,0,1,0,0,1,50,50,58,40,-1,1,1
53099,0,50,1,0,0,1,1,0,50,NA,NA,NA,NA,0,0
9451,0,19,0,0,1,0,1,0,33,NA,NA,NA,NA,0,0
14456,0,20,0,0,1,0,1,0,0,NA,NA,NA,NA,0,0
33017,0,49,0,0,1,0,0,0,50,NA,NA,NA,NA,0,0
66966,0,30,1,0,1,0,0,1,4,50,50,50,2,1,1
26848,0,71,1,0,1,0,1,0,1,NA,NA,NA,NA,0,0
67784,0,39,0,0,1,0,0,0,23,NA,NA,NA,NA,0,0
25775,1,53,0,0,1,0,0,1,50,50,50,50,-3,1,1
55470,1,66,1,0,1,0,0,0,10,0,12,29,0,1,1
61378,1,69,0,0,0,1,0,0,60,75,50,50,3,1,1
30103,0,85,1,0,1,0,0,1,23,NA,NA,NA,NA,0,0
41078,1,50,0,0,0,1,0,1,70,NA,NA,NA,NA,0,0
29855,0,23,1,0,1,0,1,0,50,80,80,93,3,1,1
15257,0,71,1,0,1,0,0,1,0,0,0,0,-3,1,1
41562,0,41,0,0,1,0,0,1,0,0,0,0,-3,1,1
16022,0,70,0,0,1,0,0,0,0,0,0,0,-3,1,1
50052,0,45,0,0,1,0,0,1,50,NA,NA,NA,NA,0,0
63412,0,64,1,0,1,0,0,1,0,NA,NA,NA,NA,0,0
19184,0,50,1,0,1,0,0,0,94,NA,NA,NA,NA,0,0
32690,0,66,1,0,1,0,0,1,50,50,50,50,2,1,1
67720,1,43,1,0,1,0,0,0,100,100,100,100,3,1,1
65290,0,18,1,0,1,0,0,0,75,NA,NA,NA,NA,0,0
16286,0,56,1,0,1,0,0,0,50,NA,NA,NA,NA,0,0
39948,1,40,0,0,0,1,1,0,73,81,75,88,3,1,1
17992,1,82,1,0,1,0,1,0,26,95,74,76,3,1,1
13569,0,60,1,0,1,0,1,0,50,50,50,50,1,1,1
63662,0,44,0,0,1,0,1,0,50,NA,NA,50,3,0,1
37348,0,59,1,0,1,0,0,0,50,NA,NA,NA,NA,0,0
29219,1,21,1,0,1,0,0,0,100,NA,NA,NA,NA,0,0
4629,0,47,0,0,1,0,0,0,50,NA,NA,NA,NA,0,0
66586,1,56,0,0,1,0,0,1,0,NA,NA,NA,NA,0,0
46851,0,68,0,0,1,0,0,1,50,NA,NA,NA,NA,0,0
49490,1,25,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
66304,0,46,0,0,1,0,0,1,100,NA,NA,NA,NA,0,0
27350,0,21,0,0,1,0,0,0,100,NA,NA,NA,NA,0,0
6754,0,51,1,0,0,1,0,1,100,NA,NA,NA,NA,0,0
11366,0,44,0,0,0,1,0,1,50,NA,NA,NA,NA,0,0
24313,1,52,0,0,1,0,1,0,74,NA,NA,NA,NA,0,0
4972,1,52,0,0,1,0,1,0,68,NA,NA,NA,NA,0,0
60657,1,22,1,0,1,0,0,0,14,NA,NA,NA,NA,0,0
32677,0,59,0,0,1,0,1,0,40,50,50,50,1,1,1
15043,1,56,1,0,1,0,0,1,50,NA,NA,NA,NA,0,0
32376,0,31,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0
43624,0,29,0,0,1,0,0,1,0,NA,NA,NA,NA,0,0
65088,0,59,1,0,1,0,0,1,0,NA,NA,NA,NA,0,0
48166,0,64,0,0,1,0,0,0,50,NA,NA,NA,NA,0,0
62324,0,30,1,0,1,0,0,0,49,NA,NA,NA,NA,0,0
63369,1,18,1,0,1,0,1,0,50,NA,NA,NA,NA,0,0
6625,1,24,0,0,0,1,0,0,50,NA,NA,NA,NA,0,0
41825,1,62,0,0,1,0,0,0,26,NA,NA,NA,NA,0,0
50158,1,25,0,0,1,0,1,0,50,NA,NA,NA,NA,0,0
61303,0,56,0,0,1,0,0,0,50,NA,NA,NA,NA,0,0
27522,0,29,1,0,1,0,1,0,50,NA,NA,NA,NA,0,0
